STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/11/0548 - 0x282a8, 0xd6b8
STRIPCD1/11/0549.raw2 - 0x282c3, 0x71000
STRIPCD1/11/0550 - 0x283a5, 0x13768
STRIPCD1/11/0551.raw2 - 0x283cc, 0x6b800
STRIPCD1/11/0552 - 0x284a3, 0x2788
STRIPCD1/11/0553.raw2 - 0x284a8, 0x49000
STRIPCD1/11/0554 - 0x2853a, 0x5b30
STRIPCD1/11/0555.raw2 - 0x28546, 0x13000
STRIPCD1/11/0556 - 0x2856c, 0x13d28
STRIPCD1/11/0557.raw2 - 0x28594, 0x49000
STRIPCD1/11/0558 - 0x28626, 0x14f0
STRIPCD1/11/0559.raw2 - 0x28629, 0x2000
STRIPCD1/11/0560 - 0x2862d, 0x7e34
STRIPCD1/11/0561.raw2 - 0x2863d, 0x1c000
STRIPCD1/11/0562 - 0x28675, 0x2424c
STRIPCD1/11/0563.raw2 - 0x286be, 0x55800
STRIPCD1/11/0564 - 0x28769, 0x1601c
STRIPCD1/11/0565.raw2 - 0x28796, 0x71000
STRIPCD1/11/0566 - 0x28878, 0x1a5a8
STRIPCD1/11/0567.raw2 - 0x288ad, 0x4d000
STRIPCD1/11/0568 - 0x28947, 0xa14c
STRIPCD1/11/0569.raw2 - 0x2895c, 0x39800
STRIPCD1/11/0570 - 0x289cf, 0x1e1f0
STRIPCD1/11/0571.raw2 - 0x28a0c, 0x57000
STRIPCD1/11/0572 - 0x28aba, 0x16490
STRIPCD1/11/0573.raw2 - 0x28ae7, 0x56000
STRIPCD1/11/0574 - 0x28b93, 0x169c0
STRIPCD1/11/0575.raw2 - 0x28bc1, 0x7e800
STRIPCD1/11/0576 - 0x28cbe, 0x1c72c
STRIPCD1/11/0577.raw2 - 0x28cf7, 0x74000
STRIPCD1/11/0578 - 0x28ddf, 0xdf38
STRIPCD1/11/0579.raw2 - 0x28dfb, 0x5f000
STRIPCD1/11/0580 - 0x28eb9, 0x1bfa4
STRIPCD1/11/0581.raw2 - 0x28ef1, 0x7b800
STRIPCD1/11/0582 - 0x28fe8, 0x27fdc
STRIPCD1/11/0583.raw2 - 0x29038, 0x5e800
STRIPCD1/11/0584 - 0x290f5, 0x8140
STRIPCD1/11/0585.raw2 - 0x29106, 0x37800
STRIPCD1/11/0586 - 0x29175, 0x25f34
STRIPCD1/11/0587.raw2 - 0x291c1, 0x47800
STRIPCD1/11/0588 - 0x29250, 0x14a00
STRIPCD1/11/0589.raw2 - 0x2927a, 0x64800
STRIPCD1/11/0590 - 0x29343, 0x15544
STRIPCD1/11/0591.raw2 - 0x2936e, 0x4f000
STRIPCD1/11/0592 - 0x2940c, 0x10920
STRIPCD1/11/0593.raw2 - 0x2942e, 0x64800
STRIPCD1/11/0594 - 0x294f7, 0x1b6a8
STRIPCD1/11/0595.raw2 - 0x2952e, 0x7f000
STRIPCD1/11/0596 - 0x2962c, 0x62e4
STRIPCD1/11/0597.raw2 - 0x29639, 0x2e000
STRIPCD1/11/0598 - 0x29695, 0x18a80
STRIPCD1/11/0599.raw2 - 0x296c7, 0x4d000
STRIPCD1/11/0600 - 0x29761, 0x177c8
STRIPCD1/11/0601.raw2 - 0x29790, 0x20800
STRIPCD1/11/0602 - 0x297d1, 0xf4b0
STRIPCD1/11/0603.raw2 - 0x297f0, 0x1f800
STRIPCD1/11/0604 - 0x2982f, 0x63b4
STRIPCD1/11/0605.raw2 - 0x2983c, 0x1e000
STRIPCD1/11/0606 - 0x29878, 0x17928
STRIPCD1/11/0607.raw2 - 0x298a8, 0x81800
STRIPCD1/11/0608 - 0x299ab, 0x12af8
STRIPCD1/11/0609.raw2 - 0x299d1, 0x22800
STRIPCD1/11/0610 - 0x29a16, 0x13ac
STRIPCD1/11/0611.raw2 - 0x29a19, 0x1c000
STRIPCD1/11/0612 - 0x29a51, 0x13ac
STRIPCD1/11/0613.raw2 - 0x29a54, 0x1c000
STRIPCD1/11/0614 - 0x29a8c, 0x164c
STRIPCD1/11/0615.raw2 - 0x29a8f, 0x1c000
STRIPCD1/11/0616 - 0x29ac7, 0x10a80
STRIPCD1/11/0617.raw2 - 0x29ae9, 0x4d000
STRIPCD1/11/0618 - 0x29b83, 0x12eb8
STRIPCD1/11/0619.raw2 - 0x29ba9, 0x44000
STRIPCD1/11/0620 - 0x29c31, 0xe338
STRIPCD1/11/0621.raw2 - 0x29c4e, 0x34800
STRIPCD1/11/0622 - 0x29cb7, 0x17b68
STRIPCD1/11/0623.raw2 - 0x29ce7, 0x28800
STRIPCD1/11/0624 - 0x29d38, 0x19c54
STRIPCD1/11/0625.raw2 - 0x29d6c, 0x41000
STRIPCD1/11/0626 - 0x29dee, 0x1d658
STRIPCD1/11/0627.raw2 - 0x29e29, 0x4d800
STRIPCD1/11/0628 - 0x29ec4, 0x25788
STRIPCD1/11/0629.raw2 - 0x29f0f, 0x59800
STRIPCD1/11/0630 - 0x29fc2, 0x2eef8
STRIPCD1/11/0631.raw2 - 0x2a020, 0x52000
STRIPCD1/11/0632 - 0x2a0c4, 0x2ab74
STRIPCD1/11/0633.raw2 - 0x2a11a, 0x63800
STRIPCD1/11/0634 - 0x2a1e1, 0xf9cc
STRIPCD1/11/0635.raw2 - 0x2a201, 0x1f000
STRIPCD1/11/0636 - 0x2a23f, 0x2c790
STRIPCD1/11/0637.raw2 - 0x2a298, 0x36000
STRIPCD1/11/0638 - 0x2a304, 0x2a248
STRIPCD1/11/0639.raw2 - 0x2a359, 0x53000
STRIPCD1/11/0640 - 0x2a3ff, 0x2537c
STRIPCD1/11/0641.raw2 - 0x2a44a, 0x63800
STRIPCD1/11/0642 - 0x2a511, 0x19d60
STRIPCD1/11/0643.raw2 - 0x2a545, 0x37800
STRIPCD1/11/0644 - 0x2a5b4, 0x595c
STRIPCD1/11/0645.raw2 - 0x2a5c0, 0x9800
STRIPCD1/11/0646 - 0x2a5d3, 0xaa08
STRIPCD1/11/0647.raw2 - 0x2a5e9, 0xf800
STRIPCD1/11/0648 - 0x2a608, 0xbb98
STRIPCD1/11/0649.raw2 - 0x2a620, 0x11800
STRIPCD1/11/0650 - 0x2a643, 0x6d1c
STRIPCD1/11/0651.raw2 - 0x2a651, 0x1b800
STRIPCD1/11/0652 - 0x2a688, 0x26d8c
STRIPCD1/11/0653.raw2 - 0x2a6d6, 0x54800
STRIPCD1/11/0654 - 0x2a77f, 0x24b30
STRIPCD1/11/0655.raw2 - 0x2a7c9, 0x33800
STRIPCD1/11/0656 - 0x2a830, 0x416c
STRIPCD1/11/0657.raw2 - 0x2a839, 0x2c000
STRIPCD1/11/0658 - 0x2a891, 0xad30
STRIPCD1/11/0659.raw2 - 0x2a8a7, 0x58800
STRIPCD1/11/0660 - 0x2a958, 0x9e24
STRIPCD1/11/0661.raw2 - 0x2a96c, 0x21000
STRIPCD1/11/0662 - 0x2a9ae, 0x17038
STRIPCD1/11/0663.raw2 - 0x2a9dd, 0x32800
STRIPCD1/11/0664 - 0x2aa42, 0xaec8
STRIPCD1/11/0665.raw2 - 0x2aa58, 0x6e800
STRIPCD1/11/0666 - 0x2ab35, 0x16ebc
STRIPCD1/11/0667.raw2 - 0x2ab63, 0x26800
STRIPCD1/11/0668 - 0x2abb0, 0xb870
STRIPCD1/11/0669.raw2 - 0x2abc8, 0x1e000
STRIPCD1/11/0670 - 0x2ac04, 0xfcf4
STRIPCD1/11/0671.raw2 - 0x2ac24, 0x39800
STRIPCD1/11/0672 - 0x2ac97, 0xb4a8
STRIPCD1/11/0673.raw2 - 0x2acae, 0x2c000
STRIPCD1/11/0674 - 0x2ad06, 0x8ef0
STRIPCD1/11/0675.raw2 - 0x2ad18, 0x2e800
STRIPCD1/11/0676 - 0x2ad75, 0x9694
STRIPCD1/11/0677.raw2 - 0x2ad88, 0x38800
STRIPCD1/11/0678 - 0x2adf9, 0x2a200
STRIPCD1/11/0679.raw2 - 0x2ae4e, 0x59000
STRIPCD1/11/0680 - 0x2af00, 0x15998
STRIPCD1/11/0681.raw2 - 0x2af2c, 0x23800
STRIPCD1/11/0682 - 0x2af73, 0x12408
STRIPCD1/11/0683.raw2 - 0x2af98, 0x28800
STRIPCD1/11/0684 - 0x2afe9, 0x86c0
STRIPCD1/11/0685.raw2 - 0x2affa, 0x11800
STRIPCD1/11/0686 - 0x2b01d, 0x557c
STRIPCD1/11/0687.raw2 - 0x2b028, 0xe000
STRIPCD1/11/0688 - 0x2b044, 0x647c
STRIPCD1/11/0689.raw2 - 0x2b051, 0x15000
STRIPCD1/11/0690 - 0x2b07b, 0x7f10
STRIPCD1/11/0691.raw2 - 0x2b08b, 0x1e000
STRIPCD1/11/0692 - 0x2b0c7, 0xf088
STRIPCD1/11/0693.raw2 - 0x2b0e6, 0x11800
STRIPCD1/11/0694 - 0x2b109, 0x3fb4
STRIPCD1/11/0695.raw2 - 0x2b111, 0x12000
STRIPCD1/11/0696 - 0x2b135, 0xbda8
STRIPCD1/11/0697.raw2 - 0x2b14d, 0x10800
STRIPCD1/11/0698 - 0x2b16e, 0xde3c
STRIPCD1/11/0699.raw2 - 0x2b18a, 0x28800
STRIPCD1/11/0700 - 0x2b1db, 0x6948
STRIPCD1/11/0701.raw2 - 0x2b1e9, 0x38000
STRIPCD1/11/0702 - 0x2b259, 0x9ca4
STRIPCD1/11/0703.raw2 - 0x2b26d, 0x35000
STRIPCD1/11/0704 - 0x2b2d7, 0x145bc
STRIPCD1/11/0705.raw2 - 0x2b300, 0x20000
STRIPCD1/11/0706 - 0x2b340, 0x1086c
STRIPCD1/11/0707.raw2 - 0x2b362, 0x1a000
STRIPCD1/11/0708 - 0x2b396, 0x5f34
STRIPCD1/11/0709.raw2 - 0x2b3a2, 0x1f800
STRIPCD1/11/0710 - 0x2b3e1, 0x178f4
STRIPCD1/11/0711.raw2 - 0x2b411, 0x17000
STRIPCD1/11/0712 - 0x2b43f, 0x9618
STRIPCD1/11/0713.raw2 - 0x2b452, 0x14800
STRIPCD1/11/0714 - 0x2b47b, 0xd7c4
STRIPCD1/11/0715.raw2 - 0x2b496, 0x43800
STRIPCD1/11/0716 - 0x2b51d, 0xd5a4
STRIPCD1/11/0717.raw2 - 0x2b538, 0x43800
STRIPCD1/11/0718 - 0x2b5bf, 0x17608
STRIPCD1/11/0719.raw2 - 0x2b5ee, 0x3d000
STRIPCD1/11/0720 - 0x2b668, 0x13b90
STRIPCD1/11/0721.raw2 - 0x2b690, 0x40000
STRIPCD1/11/0722 - 0x2b710, 0x7b58
STRIPCD1/11/0723.raw2 - 0x2b720, 0x4b000
STRIPCD1/11/0724 - 0x2b7b6, 0x9ea8
STRIPCD1/11/0725.raw2 - 0x2b7ca, 0x48800
STRIPCD1/11/0726 - 0x2b85b, 0x2780
STRIPCD1/11/0727.raw2 - 0x2b860, 0x1a000
STRIPCD1/11/0728 - 0x2b894, 0x3cc8
STRIPCD1/11/0729.raw2 - 0x2b89c, 0x1e000
STRIPCD1/11/0730 - 0x2b8d8, 0x3c90
STRIPCD1/11/0731.raw2 - 0x2b8e0, 0x13000
STRIPCD1/11/0732 - 0x2b906, 0xdbbc
STRIPCD1/11/0733.raw2 - 0x2b922, 0x49800
STRIPCD1/11/0734 - 0x2b9b5, 0x8974
STRIPCD1/11/0735.raw2 - 0x2b9c7, 0x8800
STRIPCD1/11/0736 - 0x2b9d8, 0x4cb0
STRIPCD1/11/0737.raw2 - 0x2b9e2, 0x2e000
STRIPCD1/11/0738 - 0x2ba3e, 0x5a78
STRIPCD1/11/0739.raw2 - 0x2ba4a, 0x2c000
STRIPCD1/11/0740 - 0x2baa2, 0xce00
STRIPCD1/11/0741.raw2 - 0x2babc, 0x40000
STRIPCD1/11/0742 - 0x2bb3c, 0x897c
STRIPCD1/11/0743.raw2 - 0x2bb4e, 0x8800
STRIPCD1/11/0744 - 0x2bb5f, 0x4790
STRIPCD1/11/0745.raw2 - 0x2bb68, 0x32000
STRIPCD1/11/0746 - 0x2bbcc, 0xbd20
STRIPCD1/11/0747.raw2 - 0x2bbe4, 0x2c000
STRIPCD1/11/0748 - 0x2bc3c, 0x6438
STRIPCD1/11/0749.raw2 - 0x2bc49, 0x28800
STRIPCD1/11/0750 - 0x2bc9a, 0xcfe8
STRIPCD1/11/0751.raw2 - 0x2bcb4, 0x40000
STRIPCD1/11/0752 - 0x2bd34, 0x8ab4
STRIPCD1/11/0753.raw2 - 0x2bd46, 0x8800
STRIPCD1/11/0754 - 0x2bd57, 0x3578
STRIPCD1/11/0755.raw2 - 0x2bd5e, 0x1c800
STRIPCD1/11/0756 - 0x2bd97, 0x6bf0
STRIPCD1/11/0757.raw2 - 0x2bda5, 0x3a800
STRIPCD1/11/0758 - 0x2be1a, 0x10e10
STRIPCD1/11/0759.raw2 - 0x2be3c, 0x62000
STRIPCD1/11/0760 - 0x2bf00, 0x108ec
STRIPCD1/11/0761.raw2 - 0x2bf22, 0x77800
STRIPCD1/11/0762 - 0x2c011, 0x2a08
STRIPCD1/11/0763.raw2 - 0x2c017, 0xf800
STRIPCD1/11/0764 - 0x2c036, 0x389c
STRIPCD1/11/0765.raw2 - 0x2c03e, 0x27000
STRIPCD1/11/0766 - 0x2c08c, 0x9d04
STRIPCD1/11/0767.raw2 - 0x2c0a0, 0x4f000
STRIPCD1/11/0768 - 0x2c13e, 0x29e0
STRIPCD1/11/0769.raw2 - 0x2c144, 0x23800
STRIPCD1/11/0770 - 0x2c18b, 0xc080
STRIPCD1/11/0771.raw2 - 0x2c1a4, 0x34000
STRIPCD1/11/0772 - 0x2c20c, 0xab40
STRIPCD1/11/0773.raw2 - 0x2c222, 0x10800
STRIPCD1/11/0774 - 0x2c243, 0xcd78
STRIPCD1/11/0775.raw2 - 0x2c25d, 0x3e800
STRIPCD1/11/0776 - 0x2c2da, 0x16dc0
STRIPCD1/11/0777.raw2 - 0x2c308, 0x2a800
STRIPCD1/11/0778 - 0x2c35d, 0xfe84
STRIPCD1/11/0779.raw2 - 0x2c37d, 0x75800
STRIPCD1/11/0780 - 0x2c468, 0x5b3c
STRIPCD1/11/0781.raw2 - 0x2c474, 0x7b000
STRIPCD1/11/0782 - 0x2c56a, 0xff5c
STRIPCD1/11/0783.raw2 - 0x2c58a, 0x2d000
STRIPCD1/11/0784 - 0x2c5e4, 0x9d8c
STRIPCD1/11/0785.raw2 - 0x2c5f8, 0x26000
STRIPCD1/11/0786 - 0x2c644, 0x8c00
STRIPCD1/11/0787.raw2 - 0x2c656, 0x46000
STRIPCD1/11/0788 - 0x2c6e2, 0x104c0
STRIPCD1/11/0789.raw2 - 0x2c703, 0x3a800
STRIPCD1/11/0790 - 0x2c778, 0x15468
STRIPCD1/11/0791.raw2 - 0x2c7a3, 0x44000
STRIPCD1/11/0792 - 0x2c82b, 0xb66c
STRIPCD1/11/0793.raw2 - 0x2c842, 0x64800
STRIPCD1/11/0794 - 0x2c90b, 0xb058
STRIPCD1/11/0795.raw2 - 0x2c922, 0x4e000
STRIPCD1/11/0796 - 0x2c9be, 0xd698
STRIPCD1/11/0797.raw2 - 0x2c9d9, 0x29000
STRIPCD1/11/0798 - 0x2ca2b, 0xa954
STRIPCD1/11/0799.raw2 - 0x2ca41, 0xe800
STRIPCD1/11/0800 - 0x2ca5e, 0xc320
STRIPCD1/11/0801.raw2 - 0x2ca77, 0x61000
STRIPCD1/11/0802 - 0x2cb39, 0x88e8
STRIPCD1/11/0803.raw2 - 0x2cb4b, 0x68000
STRIPCD1/11/0804 - 0x2cc1b, 0x12ec0
STRIPCD1/11/0805.raw2 - 0x2cc41, 0x24000
STRIPCD1/11/0806 - 0x2cc89, 0x2083c
STRIPCD1/11/0807.raw2 - 0x2cccb, 0x6b800
STRIPCD1/11/0808 - 0x2cda2, 0xf148
STRIPCD1/11/0809.raw2 - 0x2cdc1, 0xf800
STRIPCD1/11/0810 - 0x2cde0, 0x13764
STRIPCD1/11/0811.raw2 - 0x2ce07, 0x4b000
STRIPCD1/11/0812 - 0x2ce9d, 0x25460
STRIPCD1/11/0813.raw2 - 0x2cee8, 0x36000
STRIPCD1/11/0814 - 0x2cf54, 0x1d0e8
STRIPCD1/11/0815.raw2 - 0x2cf8f, 0x41800
STRIPCD1/11/0816 - 0x2d012, 0x566c
STRIPCD1/11/0817.raw2 - 0x2d01d, 0x2d000
STRIPCD1/11/0818 - 0x2d077, 0x103e8
STRIPCD1/11/0819.raw2 - 0x2d098, 0x16000
STRIPCD1/11/0820 - 0x2d0c4, 0x5d74
STRIPCD1/11/0821.raw2 - 0x2d0d0, 0x1e000
STRIPCD1/11/0822 - 0x2d10c, 0x1e09c
STRIPCD1/11/0823.raw2 - 0x2d149, 0x53800
STRIPCD1/11/0824 - 0x2d1f0, 0x20358
STRIPCD1/11/0825.raw2 - 0x2d231, 0x34800
STRIPCD1/11/0826 - 0x2d29a, 0x1c894
STRIPCD1/11/0827.raw2 - 0x2d2d4, 0x33000
STRIPCD1/11/0828 - 0x2d33a, 0x1bb5c
STRIPCD1/11/0829.raw2 - 0x2d372, 0x2e800
STRIPCD1/11/0830 - 0x2d3cf, 0x18c28
STRIPCD1/11/0831.raw2 - 0x2d401, 0x20000
STRIPCD1/11/0832 - 0x2d441, 0x1a284
STRIPCD1/11/0833.raw2 - 0x2d476, 0x2e800
STRIPCD1/11/0834 - 0x2d4d3, 0xa4a4
STRIPCD1/11/0835.raw2 - 0x2d4e8, 0x41800
STRIPCD1/11/0836 - 0x2d56b, 0x24ea8
STRIPCD1/11/0837.raw2 - 0x2d5b5, 0x31800
STRIPCD1/11/0838 - 0x2d618, 0x1bf4c
STRIPCD1/11/0839.raw2 - 0x2d650, 0x43000
STRIPCD1/11/0840 - 0x2d6d6, 0x1b6d4
STRIPCD1/11/0841.raw2 - 0x2d70d, 0x5b800
STRIPCD1/11/0842 - 0x2d7c4, 0x1243c
STRIPCD1/11/0843.raw2 - 0x2d7e9, 0x64000
STRIPCD1/11/0844 - 0x2d8b1, 0x128d0
STRIPCD1/11/0845.raw2 - 0x2d8d7, 0x30000
STRIPCD1/11/0846 - 0x2d937, 0xba24
STRIPCD1/11/0847.raw2 - 0x2d94f, 0x3c000
STRIPCD1/11/0848 - 0x2d9c7, 0x21920
STRIPCD1/11/0849.raw2 - 0x2da0b, 0x6e800
STRIPCD1/11/0850 - 0x2dae8, 0x14774
STRIPCD1/11/0851.raw2 - 0x2db11, 0x87800
STRIPCD1/11/0852 - 0x2dc20, 0x73c0
STRIPCD1/11/0853.raw2 - 0x2dc2f, 0x39800
STRIPCD1/11/0854 - 0x2dca2, 0x5be8
STRIPCD1/11/0855.raw2 - 0x2dcae, 0x39000
STRIPCD1/11/0856 - 0x2dd20, 0x5018
STRIPCD1/11/0857.raw2 - 0x2dd2b, 0x20000
STRIPCD1/11/0858 - 0x2dd6b, 0x9638
STRIPCD1/11/0859.raw2 - 0x2dd7e, 0x52000
STRIPCD1/11/0860 - 0x2de22, 0xe7a0
STRIPCD1/11/0861.raw2 - 0x2de3f, 0x75800
STRIPCD1/11/0862 - 0x2df2a, 0xf4b4
STRIPCD1/11/0863.raw2 - 0x2df49, 0x5f800
STRIPCD1/11/0864 - 0x2e008, 0xb4c0
STRIPCD1/11/0865.raw2 - 0x2e01f, 0x56000
STRIPCD1/11/0866 - 0x2e0cb, 0x60c4
STRIPCD1/11/0867.raw2 - 0x2e0d8, 0x46000
STRIPCD1/11/0868 - 0x2e164, 0x6bf4
STRIPCD1/11/0869.raw2 - 0x2e172, 0x3e800
STRIPCD1/11/0870 - 0x2e1ef, 0xc38c
STRIPCD1/11/0871.raw2 - 0x2e208, 0x5f000
STRIPCD1/11/0872 - 0x2e2c6, 0x10594
STRIPCD1/11/0873.raw2 - 0x2e2e7, 0x6c800
STRIPCD1/11/0874 - 0x2e3c0, 0x10120
STRIPCD1/11/0875.raw2 - 0x2e3e1, 0x3b800
STRIPCD1/11/0876 - 0x2e458, 0x478c
STRIPCD1/11/0877.raw2 - 0x2e461, 0x1e000
STRIPCD1/11/0878 - 0x2e49d, 0xd7a4
STRIPCD1/11/0879.raw2 - 0x2e4b8, 0x43800
STRIPCD1/11/0880 - 0x2e53f, 0x1df28
STRIPCD1/11/0881.raw2 - 0x2e57b, 0x4e800
STRIPCD1/11/0882 - 0x2e618, 0x11358
STRIPCD1/11/0883.raw2 - 0x2e63b, 0x4e000
STRIPCD1/11/0884 - 0x2e6d7, 0x2e10
STRIPCD1/11/0885.raw2 - 0x2e6dd, 0x14800
STRIPCD1/11/0886 - 0x2e706, 0x2d10
STRIPCD1/11/0887.raw2 - 0x2e70c, 0x1f800
STRIPCD1/11/0888 - 0x2e74b, 0x100a0
STRIPCD1/11/0889.raw2 - 0x2e76c, 0x30000
STRIPCD1/11/0890 - 0x2e7cc, 0x1becc
STRIPCD1/11/0891.raw2 - 0x2e804, 0x28800
STRIPCD1/11/0892 - 0x2e855, 0x9594
STRIPCD1/11/0893.raw2 - 0x2e868, 0x30000
STRIPCD1/11/0894 - 0x2e8c8, 0x15444
STRIPCD1/11/0895.raw2 - 0x2e8f3, 0x28800
STRIPCD1/11/0896 - 0x2e944, 0x16424
STRIPCD1/11/0897.raw2 - 0x2e971, 0x30000
STRIPCD1/11/0898 - 0x2e9d1, 0x94ec
STRIPCD1/11/0899.raw2 - 0x2e9e4, 0x3e800
STRIPCD1/11/0900 - 0x2ea61, 0xfb50
STRIPCD1/11/0901.raw2 - 0x2ea81, 0x37000
STRIPCD1/11/0902 - 0x2eaef, 0x14798
STRIPCD1/11/0903.raw2 - 0x2eb18, 0x70000
STRIPCD1/11/0904 - 0x2ebf8, 0x10b5c
STRIPCD1/11/0905.raw2 - 0x2ec1a, 0x53000
STRIPCD1/11/0906 - 0x2ecc0, 0x11b7c
STRIPCD1/11/0907.raw2 - 0x2ece4, 0x83000
STRIPCD1/11/0908 - 0x2edea, 0xc1f0
STRIPCD1/11/0909.raw2 - 0x2ee03, 0x72800
STRIPCD1/11/0910 - 0x2eee8, 0x8c24
STRIPCD1/11/0911.raw2 - 0x2eefa, 0x56000
STRIPCD1/11/0912 - 0x2efa6, 0xeb5c
STRIPCD1/11/0913.raw2 - 0x2efc4, 0x5d000
STRIPCD1/11/0914 - 0x2f07e, 0x51c8
STRIPCD1/11/0915.raw2 - 0x2f089, 0x2b800
STRIPCD1/11/0916 - 0x2f0e0, 0x69dc
STRIPCD1/11/0917.raw2 - 0x2f0ee, 0x34000
STRIPCD1/11/0918 - 0x2f156, 0xa964
STRIPCD1/11/0919.raw2 - 0x2f16c, 0x4b800
STRIPCD1/11/0920 - 0x2f203, 0x9fd8
STRIPCD1/11/0921.raw2 - 0x2f217, 0x57000
STRIPCD1/11/0922 - 0x2f2c5, 0xa9c4
STRIPCD1/11/0923.raw2 - 0x2f2db, 0x54800
STRIPCD1/11/0924 - 0x2f384, 0x90b4
STRIPCD1/11/0925.raw2 - 0x2f397, 0x35000
STRIPCD1/11/0926 - 0x2f401, 0x5fdc
STRIPCD1/11/0927.raw2 - 0x2f40d, 0x3d000
STRIPCD1/11/0928 - 0x2f487, 0x5694
STRIPCD1/11/0929.raw2 - 0x2f492, 0x38000
STRIPCD1/11/0930 - 0x2f502, 0x60f4
STRIPCD1/11/0931.raw2 - 0x2f50f, 0x3c000
STRIPCD1/11/0932 - 0x2f587, 0x8418
STRIPCD1/11/0933.raw2 - 0x2f598, 0x3a000
STRIPCD1/11/0934 - 0x2f60c, 0xa9bc
STRIPCD1/11/0935.raw2 - 0x2f622, 0x4b000
STRIPCD1/11/0936 - 0x2f6b8, 0x5bbc
STRIPCD1/11/0937.raw2 - 0x2f6c4, 0x39000
STRIPCD1/11/0938 - 0x2f736, 0x6420
STRIPCD1/11/0939.raw2 - 0x2f743, 0x3a000
STRIPCD1/11/0940 - 0x2f7b7, 0xb28c
STRIPCD1/11/0941.raw2 - 0x2f7ce, 0x50800
STRIPCD1/11/0942 - 0x2f86f, 0x8a54
STRIPCD1/11/0943.raw2 - 0x2f881, 0x35000
STRIPCD1/11/0944 - 0x2f8eb, 0x4230
STRIPCD1/11/0945.raw2 - 0x2f8f4, 0x1e000
STRIPCD1/11/0946 - 0x2f930, 0xdfd0
STRIPCD1/11/0947.raw2 - 0x2f94c, 0x5f800
STRIPCD1/11/0948 - 0x2fa0b, 0x26648
STRIPCD1/11/0949.raw2 - 0x2fa58, 0x6e000
STRIPCD1/11/0950 - 0x2fb34, 0xbd8c
STRIPCD1/11/0951.raw2 - 0x2fb4c, 0x16000
STRIPCD1/11/0952 - 0x2fb78, 0xd0e0
STRIPCD1/11/0953.raw2 - 0x2fb93, 0x15000
STRIPCD1/11/0954 - 0x2fbbd, 0x8440
STRIPCD1/11/0955.raw2 - 0x2fbce, 0x21000
STRIPCD1/11/0956 - 0x2fc10, 0x18c94
STRIPCD1/11/0957.raw2 - 0x2fc42, 0x6c800
STRIPCD1/11/0958 - 0x2fd1b, 0x99e0
STRIPCD1/11/0959.raw2 - 0x2fd2f, 0x17000
STRIPCD1/11/0960 - 0x2fd5d, 0xe87c
STRIPCD1/11/0961.raw2 - 0x2fd7b, 0x25800
STRIPCD1/11/0962 - 0x2fdc6, 0x6f2c
STRIPCD1/11/0963.raw2 - 0x2fdd4, 0x28800
STRIPCD1/11/0964 - 0x2fe25, 0x12814
STRIPCD1/11/0965.raw2 - 0x2fe4b, 0x4a000
STRIPCD1/11/0966 - 0x2fedf, 0x20838
STRIPCD1/11/0967.raw2 - 0x2ff21, 0x49800
STRIPCD1/11/0968 - 0x2ffb4, 0x9a6c
STRIPCD1/11/0969.raw2 - 0x2ffc8, 0x17000
STRIPCD1/11/0970 - 0x2fff6, 0x12760
STRIPCD1/11/0971.raw2 - 0x3001b, 0x25800
STRIPCD1/11/0972 - 0x30066, 0x1e254
STRIPCD1/11/0973.raw2 - 0x300a3, 0x25800
STRIPCD1/11/0974 - 0x300ee, 0xac78
STRIPCD1/11/0975.raw2 - 0x30104, 0x22000
STRIPCD1/11/0976 - 0x30148, 0x29e44
STRIPCD1/11/0977.raw2 - 0x3019c, 0x32000
STRIPCD1/11/0978 - 0x30200, 0x0e64
STRIPCD1/11/0979.raw1 - 0x30202, 0x2c800
STRIPCD1/11/0980 - 0x3025b, 0x10f0
STRIPCD1/11/0981.raw1 - 0x3025e, 0x2c800
STRIPCD1/11/0982 - 0x302b7, 0x14944
STRIPCD1/11/0983.raw2 - 0x302e1, 0x6b800
STRIPCD1/11/0984 - 0x303b8, 0xb014
STRIPCD1/11/0985.raw2 - 0x303cf, 0x2d000
STRIPCD1/11/0986 - 0x30429, 0xb7fc
STRIPCD1/11/0987.raw2 - 0x30440, 0x51800
STRIPCD1/11/0988 - 0x304e3, 0x19914
STRIPCD1/11/0989.raw2 - 0x30517, 0x28000
STRIPCD1/11/0990 - 0x30567, 0x17528
STRIPCD1/11/0991.raw2 - 0x30596, 0x11800
STRIPCD1/11/0992 - 0x305b9, 0x1c500
STRIPCD1/11/0993.raw2 - 0x305f2, 0x41800
STRIPCD1/11/0994 - 0x30675, 0x14204
STRIPCD1/11/0995.raw2 - 0x3069e, 0x41800
STRIPCD1/11/0996 - 0x30721, 0x176e4
STRIPCD1/11/0997.raw2 - 0x30750, 0x41800
STRIPCD1/11/0998 - 0x307d3, 0x13814
STRIPCD1/11/0999.raw2 - 0x307fb, 0x46000
STRIPCD1/11/1000 - 0x30887, 0x1e198
STRIPCD1/11/1001.raw2 - 0x308c4, 0x47800
STRIPCD1/11/1002 - 0x30953, 0x19bf4
STRIPCD1/11/1003.raw2 - 0x30987, 0x4b000
STRIPCD1/11/1004 - 0x30a1d, 0x15e34
STRIPCD1/11/1005.raw2 - 0x30a49, 0x4a000
STRIPCD1/11/1006 - 0x30add, 0x1dcfc
